# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testAddRecensione

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 619,434 ns/op
# Warmup Iteration   2: 602,120 ns/op
# Warmup Iteration   3: 604,275 ns/op
# Warmup Iteration   4: 601,556 ns/op
# Warmup Iteration   5: 604,211 ns/op
# Warmup Iteration   6: 602,129 ns/op
# Warmup Iteration   7: 606,385 ns/op
# Warmup Iteration   8: 605,250 ns/op
# Warmup Iteration   9: 609,057 ns/op
# Warmup Iteration  10: 607,261 ns/op
# Warmup Iteration  11: 609,030 ns/op
# Warmup Iteration  12: 608,376 ns/op
# Warmup Iteration  13: 607,473 ns/op
# Warmup Iteration  14: 609,389 ns/op
# Warmup Iteration  15: 610,012 ns/op
Iteration   1: 610,829 ns/op
Iteration   2: 604,922 ns/op
Iteration   3: 613,565 ns/op
Iteration   4: 614,825 ns/op
Iteration   5: 615,377 ns/op
Iteration   6: 614,782 ns/op
Iteration   7: 615,664 ns/op
Iteration   8: 616,024 ns/op
Iteration   9: 615,170 ns/op
Iteration  10: 618,232 ns/op
Iteration  11: 616,067 ns/op
Iteration  12: 616,674 ns/op
Iteration  13: 607,997 ns/op
Iteration  14: 607,538 ns/op
Iteration  15: 607,203 ns/op
Iteration  16: 606,301 ns/op
Iteration  17: 606,620 ns/op
Iteration  18: 606,573 ns/op
Iteration  19: 618,494 ns/op
Iteration  20: 606,584 ns/op
Iteration  21: 610,984 ns/op
Iteration  22: 619,737 ns/op
Iteration  23: 622,200 ns/op
Iteration  24: 619,174 ns/op
Iteration  25: 606,708 ns/op
Iteration  26: 614,764 ns/op
Iteration  27: 606,905 ns/op
Iteration  28: 607,161 ns/op
Iteration  29: 606,856 ns/op
Iteration  30: 616,568 ns/op
Iteration  31: 606,330 ns/op
Iteration  32: 617,843 ns/op
Iteration  33: 606,142 ns/op
Iteration  34: 617,793 ns/op
Iteration  35: 618,259 ns/op
Iteration  36: 619,202 ns/op
Iteration  37: 616,690 ns/op
Iteration  38: 616,094 ns/op
Iteration  39: 606,277 ns/op
Iteration  40: 612,289 ns/op

# Run progress: 25,00% complete, ETA 00:02:48
# Fork: 2 of 2
# Warmup Iteration   1: 633,018 ns/op
# Warmup Iteration   2: 617,742 ns/op
# Warmup Iteration   3: 617,851 ns/op
# Warmup Iteration   4: 614,523 ns/op
# Warmup Iteration   5: 617,954 ns/op
# Warmup Iteration   6: 616,436 ns/op
# Warmup Iteration   7: 619,809 ns/op
# Warmup Iteration   8: 621,890 ns/op
# Warmup Iteration   9: 621,695 ns/op
# Warmup Iteration  10: 620,919 ns/op
# Warmup Iteration  11: 621,115 ns/op
# Warmup Iteration  12: 626,351 ns/op
# Warmup Iteration  13: 611,891 ns/op
# Warmup Iteration  14: 631,230 ns/op
# Warmup Iteration  15: 620,125 ns/op
Iteration   1: 616,046 ns/op
Iteration   2: 617,353 ns/op
Iteration   3: 617,020 ns/op
Iteration   4: 619,179 ns/op
Iteration   5: 620,641 ns/op
Iteration   6: 621,780 ns/op
Iteration   7: 620,777 ns/op
Iteration   8: 620,507 ns/op
Iteration   9: 620,059 ns/op
Iteration  10: 622,153 ns/op
Iteration  11: 620,649 ns/op
Iteration  12: 620,504 ns/op
Iteration  13: 620,118 ns/op
Iteration  14: 620,235 ns/op
Iteration  15: 621,372 ns/op
Iteration  16: 622,242 ns/op
Iteration  17: 621,651 ns/op
Iteration  18: 621,537 ns/op
Iteration  19: 621,240 ns/op
Iteration  20: 621,969 ns/op
Iteration  21: 621,971 ns/op
Iteration  22: 621,990 ns/op
Iteration  23: 651,875 ns/op
Iteration  24: 634,469 ns/op
Iteration  25: 615,374 ns/op
Iteration  26: 623,147 ns/op
Iteration  27: 615,422 ns/op
Iteration  28: 616,797 ns/op
Iteration  29: 614,996 ns/op
Iteration  30: 611,205 ns/op
Iteration  31: 629,374 ns/op
Iteration  32: 634,015 ns/op
Iteration  33: 626,692 ns/op
Iteration  34: 622,977 ns/op
Iteration  35: 623,249 ns/op
Iteration  36: 623,863 ns/op
Iteration  37: 622,597 ns/op
Iteration  38: 622,624 ns/op
Iteration  39: 609,342 ns/op
Iteration  40: 613,277 ns/op


Result "benchmark.RecensioniServiceBenchmark.testAddRecensione":
  617,121 ±(99.9%) 2,889 ns/op [Average]
  (min, avg, max) = (604,922, 617,121, 651,875), stdev = 7,561
  CI (99.9%): [614,232, 620,011] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testGetAllRecensioniSegnalate

# Run progress: 50,00% complete, ETA 00:01:52
# Fork: 1 of 2
# Warmup Iteration   1: 2018,545 ns/op
# Warmup Iteration   2: 1917,411 ns/op
# Warmup Iteration   3: 1910,393 ns/op
# Warmup Iteration   4: 1917,025 ns/op
# Warmup Iteration   5: 1915,421 ns/op
# Warmup Iteration   6: 1913,412 ns/op
# Warmup Iteration   7: 1918,216 ns/op
# Warmup Iteration   8: 1950,354 ns/op
# Warmup Iteration   9: 1935,664 ns/op
# Warmup Iteration  10: 1947,527 ns/op
# Warmup Iteration  11: 1934,288 ns/op
# Warmup Iteration  12: 1948,448 ns/op
# Warmup Iteration  13: 1942,601 ns/op
# Warmup Iteration  14: 1923,794 ns/op
# Warmup Iteration  15: 1912,412 ns/op
Iteration   1: 1912,230 ns/op
Iteration   2: 1910,610 ns/op
Iteration   3: 1910,009 ns/op
Iteration   4: 1917,816 ns/op
Iteration   5: 1914,286 ns/op
Iteration   6: 1947,228 ns/op
Iteration   7: 1930,180 ns/op
Iteration   8: 1978,053 ns/op
Iteration   9: 1961,299 ns/op
Iteration  10: 1953,247 ns/op
Iteration  11: 1943,984 ns/op
Iteration  12: 1923,472 ns/op
Iteration  13: 1914,295 ns/op
Iteration  14: 1911,362 ns/op
Iteration  15: 1918,094 ns/op
Iteration  16: 1921,806 ns/op
Iteration  17: 1917,628 ns/op
Iteration  18: 1910,615 ns/op
Iteration  19: 1945,065 ns/op
Iteration  20: 1950,919 ns/op
Iteration  21: 1949,191 ns/op
Iteration  22: 1950,311 ns/op
Iteration  23: 1949,270 ns/op
Iteration  24: 1964,872 ns/op
Iteration  25: 1949,390 ns/op
Iteration  26: 1912,223 ns/op
Iteration  27: 1916,125 ns/op
Iteration  28: 1931,728 ns/op
Iteration  29: 1935,190 ns/op
Iteration  30: 1919,508 ns/op
Iteration  31: 1927,834 ns/op
Iteration  32: 1952,625 ns/op
Iteration  33: 1956,996 ns/op
Iteration  34: 1935,460 ns/op
Iteration  35: 1965,633 ns/op
Iteration  36: 1969,707 ns/op
Iteration  37: 1955,992 ns/op
Iteration  38: 1959,830 ns/op
Iteration  39: 1915,935 ns/op
Iteration  40: 1917,502 ns/op

# Run progress: 75,00% complete, ETA 00:00:56
# Fork: 2 of 2
# Warmup Iteration   1: 2056,508 ns/op
# Warmup Iteration   2: 1960,218 ns/op
# Warmup Iteration   3: 1965,062 ns/op
# Warmup Iteration   4: 1961,420 ns/op
# Warmup Iteration   5: 1958,892 ns/op
# Warmup Iteration   6: 1959,299 ns/op
# Warmup Iteration   7: 1943,533 ns/op
# Warmup Iteration   8: 1922,178 ns/op
# Warmup Iteration   9: 1924,082 ns/op
# Warmup Iteration  10: 1918,497 ns/op
# Warmup Iteration  11: 1928,749 ns/op
